id,content,type,group_id,sender_id,created_date,last_modified_date,created_by_user,last_modified_by_user
3f5cdb0c-1128-4632-9aa0-b59954a02306,Cảm ơn mọi người!,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,5888d180-c41e-41e9-b651-13bb2577e753,2026-03-13 21:16:12,2026-03-15 09:16:12,,
12ea9a3d-3523-4550-892f-448775799a0d,Mình xong phần của mình rồi,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,5888d180-c41e-41e9-b651-13bb2577e753,2026-03-15 03:16:12,2026-03-15 08:16:12,,
b5b952e3-4dbd-4bd8-8d72-982231994849,OK mình hiểu rồi,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,1df85ace-1429-491e-b0ee-d13471501f34,2026-03-12 21:16:12,2026-03-15 09:16:12,,
e2c6bd52-1a17-4335-ad94-7b93503c6611,Merge conflict kìa,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,1df85ace-1429-491e-b0ee-d13471501f34,2026-03-12 13:16:12,2026-03-15 08:16:12,,
09c4e8bf-00b2-4753-b01c-fb0723c946ae,Deadline tuần sau rồi,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,1df85ace-1429-491e-b0ee-d13471501f34,2026-03-14 19:16:12,2026-03-15 09:16:12,,
bb2f8700-e84b-4af2-b408-53ecae9c9fe7,Mình làm frontend nhé,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,46c4b8db-ee45-4b0f-9198-2ee836a13138,2026-03-15 05:16:12,2026-03-15 08:16:12,,
9e34ca27-2d0f-4879-95a2-8734a06abb33,Deadline tuần sau rồi,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,46c4b8db-ee45-4b0f-9198-2ee836a13138,2026-03-13 11:16:12,2026-03-15 09:16:12,,
42f18993-ad10-4cff-be57-f56af24ce713,Fix bug xong rồi nhé,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,46c4b8db-ee45-4b0f-9198-2ee836a13138,2026-03-15 02:16:12,2026-03-15 09:16:12,,
f7b341b6-3557-42a1-9031-cc6e042b1950,Mọi người ơi!,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,46c4b8db-ee45-4b0f-9198-2ee836a13138,2026-03-14 05:16:12,2026-03-15 09:16:12,,
462f6454-4dd2-4a4b-ad0a-0b84b15a0a5a,Ai làm phần backend?,TEXT,2aa9caa6-604b-4760-8f53-c77637d8a528,5047bce0-6ac6-41e5-85b6-391167851466,2026-03-14 02:16:12,2026-03-15 09:16:12,,
